Date,CorporateBonds,Gold,SP500
2012-01-22,-0.003942456843648134,-0.034597359721853294,0.02413846858881996
2012-01-29,0.006357449895457279,0.09505554766338653,-0.0009852127743400496
2012-02-05,0.0012370841623636775,-0.012250695437617254,0.02063415509383848
2012-02-12,-0.0011931257952153551,-0.03454996183191039,-0.0013375987605940276
2012-02-19,-0.0022695794583629247,-0.006239633757943341,0.015257023244076295
2012-02-26,0.003951065509756324,0.042659096437878796,0.0038122117277994416
2012-03-04,0.001134151295880903,-0.029578191445630564,0.00277546111269511
2012-03-11,-0.002627030746984782,-0.028289963201844737,0.0018933012865960386
2012-03-18,-0.00802239588074094,-0.062171276797463704,0.024314088971941317
2012-03-25,0.00374187914279811,-0.0034048271527913343,-0.0046335512589293915
2012-04-01,0.001443003933632836,-0.004421380194589375,0.008306790118835172
2012-04-08,0.0009158049166868576,-0.06742007597747157,-0.007243638996592305
2012-04-15,0.007583008746981035,0.02813834316809327,-0.01895699884095714
2012-04-22,0.00023937986820188328,-0.029052549323273502,0.005906304385124628
2012-04-29,0.001671474780544191,0.014744226909941593,0.017687183986726085
2012-05-06,0.003106184681804791,-0.058760630105610834,-0.024146585048628322
2012-05-13,0.00011884877140611039,-0.03700357306553448,-0.010146038071448982
2012-05-20,0.001667571336159801,-0.018858876789292767,-0.04328597646469812
2012-05-27,-0.0007139426383432346,0.0790484761042125,0.018190047279094346
2012-06-03,0.009242386501387534,0.0371856046530854,-0.02982547560710047
2012-06-10,-0.00543564472310154,-0.0053672690194996875,0.038545553966796264
2012-06-17,0.003089351371593274,0.012734748254943584,0.013035177350256832
2012-06-24,-0.003435142192099505,-0.04987208437368296,-0.0050688633720603615
2012-07-01,0.002971649708454649,0.004261999056661692,0.019781155715207444
2012-07-08,0.0044783563590646835,-0.007594600280241504,-0.004482086834623034
2012-07-15,0.0034282290531819637,-0.04771520417204622,0.0019188423205984684
2012-07-22,0.003535412133818694,-0.013944911606833865,0.005303917547293535
2012-07-29,-0.002113214015020848,0.03379693699889419,0.016193929163155873
2012-08-05,-4.1805533201211276e-05,-0.006260243316668412,0.004831093495065275
2012-08-12,-0.0012971007546512814,0.046430287125634795,0.010693225505577164
2012-08-19,-0.005314626549558721,0.010925296899677583,0.009513597959233344
2012-08-26,0.005817563941167947,0.04918390801080208,-0.00471190527206522
2012-09-02,0.005429395798004277,0.007777864102246568,-0.0024733895900169722
2012-09-09,-0.0030111467541218406,0.052565971235849274,0.022456635741288977
2012-09-16,-0.005428670126088719,0.06738004773334927,0.02016216002134774
2012-09-23,0.0052209344608715735,0.017638235683063108,-0.004016010326483688
2012-09-30,0.00507482631108136,-0.02043435322398046,-0.013025330446511885
2012-10-07,-0.002306928416855092,-0.0007447454916467144,0.015072641408105047
2012-10-14,0.0025952730247207345,-0.037092299634646,-0.022239026578734666
2012-10-21,-0.003764297210160361,0.0013549657974500917,0.0034991976411955505
2012-10-28,0.0008260936003590125,-0.009472251561673861,-0.014227050097110894
2012-11-04,0.0004723268697104377,-0.028883711140733404,0.0014860944723760205
2012-11-11,0.0012967690918381791,0.018287814055639062,-0.024018185940096415
2012-11-18,0.000589692264743702,-0.08288926959792708,-0.012956177664135593
2012-11-25,-0.002354885731944978,0.04884864059307925,0.036518162398347265
2012-12-02,0.0022421543341435424,-0.02441518293551892,0.0056601629810939524
2012-12-09,0.000436836255865547,-0.03406941301585342,0.0018291305515292233
2012-12-16,-0.00318363121719889,0.011974714777783113,-0.002177007797328323
2012-12-23,-0.00023682025057225609,-0.027968926410316897,0.011982316357264544
2012-12-30,-0.004850665480816141,0.004740786679117148,-0.019328714806854164
2013-01-06,-0.003923561546260612,0.008902676591935776,0.0452755876887585
2013-01-13,0.0005971210475497202,0.0015441770982012049,0.004782756605954619
2013-01-20,0.0010732158851560758,-0.0063875465391943775,0.008566875708024835
2013-01-27,-0.004051730450535529,-0.07071599695525754,0.012944234241170971
2013-02-03,-0.004359540253307093,0.007156464062663348,0.006589118683353989
2013-02-10,0.0040924983121550795,0.0023685048099997275,0.003702778950718244
2013-02-17,-0.00167846580058173,-0.05741968334335046,0.002042288841442419
2013-02-24,0.0018018365893979205,-0.04913506917287069,-0.0014463906920855196
2013-03-03,0.004509197266404197,-0.0216188591252241,0.001448485768418717
2013-03-10,-0.006696590639630129,0.0,0.021891726421324753
2013-03-17,0.001805067988680964,0.006197717586515772,0.006967405849753305
2013-03-24,0.0027646316102019064,0.021960456867376577,-0.0014752091771871312
2013-03-31,0.002397579816130868,-0.008123670065424693,0.006876359365724838
2013-04-07,0.007271381967778323,-0.07371195121610641,-0.009638368562114086
2013-04-14,-0.000595682852498447,-0.08100406506429358,0.023459640097698298
2013-04-21,0.001073106400684809,-0.112662980154288,-0.020906329320758976
2013-04-28,0.0015475614932345394,0.030430236699835467,0.01775147438046143
2013-05-05,-0.0020025805495266225,0.0078072457308979715,0.019779936689202415
2013-05-12,-0.004178093628667612,0.004041653228129327,0.012641882423881201
2013-05-19,-0.0025166210588608573,-0.11506215651106855,0.02160195699434775
2013-05-26,-0.0026431461010989477,0.04245658355837034,-0.009763967176873556
2013-06-02,-0.007228448588365244,0.07272730987183351,-0.011251743975723927
2013-06-09,-0.0028580989969063664,-0.017288063767047057,0.008259675158003965
2013-06-16,0.0014637271092781123,-0.030010360849697326,-0.00983025760604539
2013-06-23,-0.02045835071731883,-0.1145095179176363,-0.02002849371257942
2013-06-30,0.0054695380638432045,-0.016465600843009853,0.008486453240148517
2013-07-07,-0.009948742025891466,-0.04369134840271216,0.016207627118643986
2013-07-14,0.008509602607877476,0.040563545761283626,0.027542332141458292
2013-07-21,0.007444925810743852,0.061140793558024376,0.009910001896551668
2013-07-28,-0.0024627728069763766,0.06651200529899715,-0.0003545656998213964
2013-08-04,-0.001288070578175149,-0.07215368764892915,0.010880203934581889
2013-08-11,0.00297295160381017,0.03438837740706924,-0.009593483868809205
2013-08-18,-0.011981598466163423,0.12542493139979016,-0.02055344048274621
2013-08-25,0.0,0.011749127226949874,0.004763100765664552
2013-09-01,0.0021260153473281473,-0.06668902553356826,-0.017824456477192108
2013-09-08,-0.006613631102301731,-0.004265717164636973,0.014604332414742238
2013-09-15,0.004530682713755008,-0.08496986690268193,0.019814625549726905
2013-09-22,0.008894869322420229,0.005072468180369771,0.013123095888770697
2013-09-29,0.003725822768208875,-0.022903879699078034,-0.010602002235914898
2013-10-06,-0.00010032246944979839,-0.038935118414510916,-0.0001188043144975115
2013-10-13,0.00037190334183812013,-0.04712711296467198,0.008111842276526504
2013-10-20,0.006568542864348714,0.057700623187890265,0.024257464517271732
2013-10-27,0.0035711484403397886,0.0795736698091789,0.008945097943220626
2013-11-03,-0.003919927153007041,-0.08510639979938472,0.0014779949823859884
2013-11-10,-0.005185143765696121,0.008305677409832901,0.006128742308530999
2013-11-17,0.00459119610592662,-0.0061781602792568835,0.015567987573104514
2013-11-24,-0.0006168583876077216,-0.07791124513898173,0.0042206499371300055
2013-12-01,0.000988385887709109,0.001348441161243663,0.0010512322088105375
2013-12-08,-0.004516479478050339,-0.0727109494301521,-0.00033169902773177995
2013-12-15,-0.00012470379032958334,0.02178124704777562,-0.015640397590164667
2013-12-22,0.0018648656753739168,-0.02747510921154095,0.024904265771962475
2013-12-29,-0.004838235539764146,0.044790653767230904,0.012613061695781358
2014-01-05,0.0022517860434474457,0.02729413787042101,-0.005221965097945369
2014-01-12,0.005615900406150454,0.008245510310287418,0.006834647000418359
2014-01-19,0.002605732879770839,0.05997275847209549,-0.002715064191846639
2014-01-26,0.003589173735286888,0.014573646013687824,-0.02586609694744857
2014-02-02,0.0025907532296827185,-0.00802710176687682,-0.003969077466387305
2014-02-09,0.0003821652059878833,0.01831349299892593,0.00841856171117028
2014-02-16,-0.0011097408153529775,0.1020493974579213,0.024154384481008595
2014-02-23,0.001110973708221774,0.006831021004390259,-0.0007066686965191415
2014-03-02,0.004312848137817404,-0.024500728064436372,0.013051386881912208
2014-03-09,-0.005385569848724625,0.011591931512259235,0.010574694328209677
2014-03-16,0.004945229860940259,0.05920573558073294,-0.01912240694034073
2014-03-23,-0.002953016912951356,-0.07969707093337708,0.012790130744912531
2014-03-30,0.0017274143002248277,-0.05564279452927623,-0.003812895408051853
2014-04-06,0.0007410260964810789,0.006639157049962208,0.004905391840682283
2014-04-13,0.006045011012620227,-0.0016488848253312094,-0.026233667860061982
2014-04-20,-0.0028205460187599174,-0.026837334259357415,0.026885774719895394
2014-04-27,0.0024592895201009934,0.03775993347466233,-0.0005367366585613542
2014-05-04,0.005135292886338849,-0.005723698293720103,0.00950169461513739
2014-05-11,-0.0003668625166982631,-0.024259800562229872,-0.0005319702803631143
2014-05-18,0.005261520223634131,-0.013063768822988209,0.0004789127498434631
2014-05-25,-0.00036543085562468214,-0.004696739471703015,0.012230973483546848
2014-06-01,0.0024350469895733085,-0.03474902484702258,0.01224024812085811
2014-06-08,-0.0037852282217577526,0.006222204549958477,0.014012900685348884
2014-06-15,-0.00012265210311068753,0.06492932745560176,-0.006397447825878366
2014-06-22,-0.00024426865573734524,0.07092498380186929,0.014159663759979901
2014-06-29,0.00415583197411129,0.006196808735714265,-0.0006122840719157141
2014-07-06,-0.004978507181453318,0.020015417043728334,0.012154210900375828
2014-07-13,0.005761912466580865,0.030943226967975912,-0.008022499499965807
2014-07-20,0.000852794534383694,-0.013909185179562411,0.005594742333964842
2014-07-27,0.0007306635284443086,-0.00445433037324261,5.065024180250788e-05
2014-08-03,-0.0009415794766267638,-0.023117087927760016,-0.026400987929758535
2014-08-10,0.0025631047652878713,0.02213742055646506,0.0038444235218610956
2014-08-17,0.004261390002121557,0.0014936477249853919,0.012833492737496677
2014-08-24,-0.0025457038177368885,-0.026845638099741498,0.017729165807406133
2014-08-31,0.0037682551797528774,0.022605457673420704,0.007631075020597011
2014-09-07,-0.00377467215663152,-0.06069709825719638,0.001993129431770546
2014-09-14,-0.006577313160185394,-0.04746704556760728,-0.009845520807873931
2014-09-21,0.0011034767723274719,-0.05108863609289194,0.012595647387600994
2014-09-28,0.002571980367098714,-0.03000892071047645,-0.013951077252347122
2014-10-05,0.003927704916818042,-0.06141958079734933,-0.006973409012199117
2014-10-12,0.006828080307447637,0.006786515102461754,-0.03042954988353097
2014-10-19,0.004117729954882465,-0.003851896227672569,-0.010863737268749674
2014-10-26,-0.003014934326235452,-0.010633026816357916,0.04223492061321821
2014-11-02,-0.003629908155546979,-0.15925758905364396,0.02662536646398883
2014-11-09,0.0016186255099766012,0.08309123668009244,0.008330637176299227
2014-11-16,-0.000729033105720589,0.02038620973074412,0.00442620592000087
2014-11-23,0.0023091040594656054,0.045215765197834434,0.01194676386321225
2014-11-30,0.005095073262320282,-0.07645873791038738,0.002515833377490617
2014-12-07,-0.005126981627399885,0.021241768055598298,0.003861052212297489
2014-12-14,0.007535126318908736,-0.005333428030604992,-0.034182553062073406
2014-12-21,-0.0013274562037569604,-0.006434188041745781,0.0336988892934027
2014-12-28,-0.003625420524970502,-0.0091804040281106,0.009296901417772174
2015-01-04,0.006577134027507148,0.038377316464428324,-0.014440388211049093
2015-01-11,0.006532314042948073,0.09345288510394067,-0.0057440082043399565
2015-01-18,0.006010283387403614,0.07001435750250451,-0.012827468849262225
2015-01-25,0.0004789334171011461,-0.01895290994817056,0.01656505116316187
2015-02-01,0.007404215372273315,0.025298947135591998,-0.026930936662999172
2015-02-08,-0.012473061890236559,-0.04306861616167834,0.030584252539006318
2015-02-15,-0.003970026857543885,-0.003281734822192517,0.020578789326524127
2015-02-22,-0.0018113015712067915,-0.03809983255054428,0.0069598649765834075
2015-03-01,0.005202809029213107,0.04058704162534443,-0.002745916572764462
2015-03-08,-0.009624738408447797,-0.1268797139010337,-0.015000212891204456
2015-03-15,0.005967430298722709,-0.02744899462955175,-0.008048218984835875
2015-03-22,0.00859450870211953,0.06972880516100477,0.026814435453441643
2015-03-29,-0.0016798868703854497,-0.025349088846776002,-0.02219487052704494
2015-04-05,0.004947540806347517,0.00796162176981019,0.003402461604757878
2015-04-12,-0.0019193570409282712,0.024223348212976115,0.017438498841069405
2015-04-19,0.004445150998674929,0.013881825431772965,-0.009950586589707044
2015-04-26,-0.0025109414281221376,-0.018255643817159162,0.017792663762780547
2015-05-03,-0.008891397941358736,0.0470041547431308,-0.004394032453558627
2015-05-10,-0.0010904190051260754,-0.01480030180944214,0.004271159699988036
2015-05-17,-0.0009712365186764771,0.03755650103967256,0.00387489843273503
2015-05-24,-0.0032792739489874156,-0.042953665711642164,0.00258891805960082
2015-05-31,0.003411755116251136,-0.012607421270875552,-0.008685775567012777
2015-06-07,-0.011974203159754948,-0.038304147577262526,-0.0064883975482346035
2015-06-14,0.0001229804468056983,-0.014870086994408283,0.0011438690460403578
2015-06-21,0.005172323303821669,0.004851963660836844,0.008692262881242474
2015-06-28,-0.008453539437355606,-0.029506388020555274,-0.0046960509913839266
2015-07-05,0.004114964567686341,-0.025428484580555244,-0.011962703745667325
2015-07-12,-0.0007400042000865747,-0.04991496246000049,0.0008195472044221219
2015-07-19,0.002467346268652637,-0.07940298003797719,0.024098717909931677
2015-07-26,0.003816190013553822,-0.08690013719498024,-0.021084188883078392
2015-08-02,0.0031885298770348847,-0.02343754943094456,0.012019318390464218
2015-08-09,-1.253691488833919e-05,-0.02545447856567462,-0.01211386698241479
2015-08-16,-0.0011024572086151263,0.08134336336325787,0.007069097539267544
2015-08-23,0.006008776424556883,0.062111669562412875,-0.05534359339457129
2015-08-30,-0.00597288668386442,-0.07407408146691163,0.0073297388735962254
2015-09-06,0.0035414289382507125,-0.060350980769906526,-0.033571087616353634
2015-09-13,-0.002693512369962736,-0.01344268962079087,0.02154857864541815
2015-09-20,0.003928710268662483,0.09613918525924992,-0.0013920670371735389
2015-09-27,-0.003301948794982912,-0.03453032676763823,-0.013302617840891928
2015-10-04,0.009628105264586129,0.03648078367576546,0.011148516794856844
2015-10-11,-0.004261709166079819,0.12215318569998446,0.03246134154966973
2015-10-18,0.003668642139210476,0.007994930219353824,0.009635898094017659
2015-10-25,-0.0006090724561481631,0.007931643236180452,0.020859017891251552
2015-11-01,-0.002803896881906076,-0.09443091394237035,0.0020239660436247586
2015-11-08,-0.008833823878995228,-0.10026733731093729,0.010147726768493959
2015-11-15,0.0023487488240394594,0.011887014479681879,-0.03570753623854073
2015-11-22,0.0017262442879084627,-0.016152675855739096,0.033425433120727766
2015-11-29,0.0013548099198925634,0.0037312677224328183,0.0011945170544251926
2015-12-06,-0.0017609811193635139,0.1026023074082163,0.00028634540068694925
2015-12-13,0.004195972344696486,-0.03034390462868819,-0.036924133329305664
2015-12-20,-0.002580935665580153,-0.051460359830657,-0.003316631431295236
2015-12-27,-0.0015993426824363333,0.05516116904499735,0.028297034564090495
2016-01-03,-0.0004950422216878358,-0.03854240296827005,-0.008799990911937838
2016-01-10,0.006563046913388826,0.05830918913606942,-0.058615833947148976
2016-01-17,0.0013524454894664473,-0.09848501905315821,-0.02141513399006878
2016-01-24,-0.0011057778260512574,-0.004583623023706629,0.01442968083777929
2016-01-31,0.005166199343268785,0.0905603009012248,0.016795934570565052
2016-02-07,0.0018878665880339707,0.19985913347510476,-0.029785256105604896
2016-02-14,0.003548816471408145,0.10498548783928441,-0.007022990506252769
2016-02-21,0.0003662844695611067,-0.024416142288318676,0.02877340051334265
2016-02-28,0.0020721782782799902,0.016866245061174956,0.01609359457517212
2016-03-06,-0.0033532520163425117,0.054574450505664895,0.02737219753386566
2016-03-13,-0.0004893579908222812,0.013698621669492983,0.01162475281892994
2016-03-20,0.008198213002788224,0.03153151230442508,0.013188591352494505
2016-03-27,-0.0010916827135606377,-0.05579817798530107,-0.00616478655855679
2016-04-03,0.007328841885428261,0.033915879203512134,0.018708406322303084
2016-04-10,0.0037476473313589054,0.06560634838615909,-0.011695573539172499
2016-04-17,0.00036143975726177224,0.03544772567839827,0.01603925923814642
2016-04-24,-0.00409361507152517,0.017567525295403508,0.005726861102537173
2016-05-01,0.0029012388443818704,0.1434262944626017,-0.012633294275324558
2016-05-08,0.0027055218252138857,-0.02710037624475181,-0.0029564481324284575
2016-05-15,0.0021676076939589617,-0.013529522082829315,-0.004666561766000998
2016-05-22,-0.006489532882927196,-0.02985076338416448,0.003565214311892939
2016-05-29,0.0007253481894149427,-0.07359657105167483,0.023115372991444838
2016-06-05,0.009434382414538423,0.13689395395525117,0.00019019101201012134
2016-06-12,0.001679306041255213,0.024871677914973578,-0.0009984573120931373
2016-06-19,0.0020370050223146308,-0.006548358350285222,-0.011786519402751439
2016-06-26,0.0005974745628254396,0.037223569271487955,-0.015882519626899794
2016-07-03,0.009969791572171482,0.08598126173115417,0.03286774857319097
2016-07-10,0.0061623379694950575,0.051290924788809145,0.013004814253346764
2016-07-17,-0.009894675751430215,-0.02193841990053247,0.014954225625582795
2016-07-24,0.0021415080674676013,-0.03649138587798317,0.006533088508096974
2016-07-31,0.00486803065487984,0.06289079474323978,-0.0005525879682152235
2016-08-07,-0.00562314937771613,-0.011768544176017026,0.004882249821855478
2016-08-14,0.003928933642738386,0.02712530208838726,0.0012832104766546948
2016-08-21,-0.001541947966395285,-0.03510466375837362,0.00036638740752237275
2016-08-28,-0.0017816172077491643,-0.09279038469449918,-0.0057199623796825305
2016-09-04,0.0018561540527246567,0.0062546533374712165,0.0049703215074716756
2016-09-11,-0.005117203968190043,-0.03436925637279986,-0.023309092641990325
2016-09-18,0.0004788410407321475,-0.017039065619270377,0.0054755503769650105
2016-09-25,0.0041844944395921235,0.04083206756559843,0.012279332976293356
2016-10-02,0.0016662572463586045,-0.02183567176918677,0.0014351890092172415
2016-10-09,-0.005584558302037079,-0.12977677963669265,-0.005825408886832695
2016-10-16,-0.002873929798915542,-0.000434713669890896,-0.00892849300459253
2016-10-23,0.004443863661780956,0.07090027337752303,0.004035390518258408
2016-10-30,-0.006456479396485082,-0.032899979463595685,-0.006729540550091895
2016-11-06,0.0029276221085574594,0.05291890501576679,-0.018773040036645927
2016-11-13,-0.018995062095895188,-0.16553648804925414,0.03773640675806966
2016-11-20,-0.0068625164032716235,0.0062141341997519195,0.009611176505498253
2016-11-27,-0.0014808369610075367,-0.020902674187183057,0.013821761655750997
2016-12-04,-0.0004939693774984599,0.0368753690280752,-0.008306559982537598
2016-12-11,-0.0014873676732369834,-0.03275613660897869,0.031090786218182176
2016-12-18,-0.005707307434310915,-0.07692315248956161,-0.0006339691799859271
2016-12-25,0.004055106827181021,0.016557260472589652,0.002977289915217396
2017-01-01,0.006603553946336493,0.08169586838946397,-0.009658472982927435
2017-01-08,0.001979982124974411,0.07026762156341593,0.016463260782706213
2017-01-15,0.001359023580738361,0.015632012447301724,-0.0007042691074317098
2017-01-22,-0.003083949243736006,0.016710670074871814,-0.0013653984823108756
2017-01-29,-0.0002473804695922732,0.004325331180198733,0.009834959983340719
2017-02-05,0.000963407345989431,0.0551248600393377,0.0016157779490333368
2017-02-12,0.00446086939664081,0.032244943327166986,0.009462058354036573
2017-02-19,-0.0006166029406170503,-0.01977074606561735,0.0154638472118247
2017-02-26,0.006048825967822191,-0.02662370406113257,0.0070184358379166145
2017-03-05,-0.008010174552788407,-0.07998338626514012,0.007096426737110972
2017-03-12,-0.005948368798641801,-0.021171185139111093,-0.0030615855463320685
2017-03-19,0.004612397164866611,0.04325829076320242,0.0015615276585307925
2017-03-26,0.004964096296232512,0.011027748664680148,-0.01337393969049605
2017-04-02,0.001234587440265722,-0.004799372450913109,0.008039076658486133
2017-04-09,0.0015326207893420207,0.030249869073931013,-0.00229055036582837
2017-04-16,0.008022275688993608,0.04425541747812378,-0.011436987846520252
2017-04-23,0.0,-0.037897252315547636,0.008945546820900763
2017-04-30,-0.0015916420872729153,-0.05844984612413506,0.014877231918063893
2017-05-07,-0.0017448175363052876,-0.03058927059836758,0.006804325647302489
2017-05-14,0.001353465908235929,0.0542921393496647,-0.003003753805922438
2017-05-21,0.005900510979146567,0.006162217211183485,-0.0028037094707801247
2017-05-28,-0.0003660763936521594,0.0034993720881189017,0.014267429775805862
2017-06-04,0.005532601630268363,-0.007846439579079045,0.010177140838840026
2017-06-11,-0.0026799456886485995,0.0030755596863896173,-0.00311248456861557
2017-06-18,0.003664889113274228,-0.033727603210385704,0.0016976809578961305
2017-06-25,0.001095124534391978,0.030825001280348152,0.002019571975099943
2017-07-02,-0.005106517172095204,-0.029023729787228225,-0.005470070581511055
2017-07-09,-0.0018524071757788363,-0.03940221278506184,0.0012819709294011883
2017-07-16,0.0038109552720611006,0.02781715743461244,0.014249473759880171
2017-07-23,0.005511393016262245,0.02798154742334491,0.005375646410374246
2017-07-30,-0.001218343096904384,0.022311477810717628,0.00012153765827904728
2017-08-06,0.003821892074028943,-0.02575285299802299,0.002024924796581118
2017-08-13,0.0020733774665711024,0.037186241624892924,-0.013297708521946117
2017-08-20,0.0003651330824541166,-0.009503205663616066,-0.005776021108119478
2017-08-27,0.0019469903806530464,0.020933375999367065,0.007622361165380287
2017-09-03,0.000652633198319652,0.05852204096748714,0.01341187009012712
2017-09-10,0.004500782681444271,0.018563287775817505,-0.00508385418031565
2017-09-17,-0.004964812737469848,-0.043977891369557764,0.015599961093556436
2017-09-24,-0.001582219003824159,-0.027351745491007162,0.0010033778903089097
2017-10-01,-0.0009754159690393838,-0.021729959844290936,0.007176042550346207
2017-10-08,-0.001735501211796997,0.02743910155083973,0.012498527854993391
2017-10-15,0.004898573408196771,0.010597585953791233,0.002280040593456434
2017-10-22,-0.004387289695412577,-0.025587157052568532,0.008472279196257038
2017-10-29,-0.0007342744957040681,-0.028411432800861225,0.0023335741815273536
2017-11-05,0.004207060009199237,-0.006202990572211409,0.002871628957665573
2017-11-12,-0.004645634995114389,0.004012558698520019,-0.0013929891185220367
2017-11-19,0.003316429133988663,0.011989297533775645,-0.0008911107060772805
2017-11-26,0.0020806587995474413,0.0017551492209992858,0.00969491153720381
2017-12-03,-0.0016072999013657663,-0.014892718276936834,0.01574765636519526
2017-12-10,0.0007360536170610832,-0.03601596420261988,0.0039701455036944555
2017-12-17,0.002450122468299565,0.01429874618408733,0.00889712266908349
2017-12-24,-0.005500056219826299,0.04932620685210254,0.003752194329989633
2017-12-31,0.0050643529131708664,0.015290576764511066,-0.0024295588185586636
2018-01-07,-0.003799806876495282,0.018502555724331682,0.024582218678809165
2018-01-14,-0.0028313583547807664,0.014364217365173015,0.016458208438141275
2018-01-21,-0.004441824701717723,-0.01499381684907164,0.008959217305424039
2018-01-28,0.001610885138360496,0.029598333625052486,0.022003528934323446
2018-02-04,-0.008713164168625775,-0.059137585369028245,-0.038837587029464826
2018-02-11,-0.004379168387476651,-0.053688373864745675,-0.050644149185928966
2018-02-18,0.0010055854951214194,0.03828413523430774,0.044397567648838177
2018-02-25,-0.0008788243019276498,-0.02398926426486714,0.0058585522054241945
2018-03-04,-0.0005656602737936778,-0.02184800721702984,-0.02049418474414455
2018-03-11,-0.0006304368556564466,0.0037227608619623265,0.0363830746497793
2018-03-18,0.0026473625991090266,-0.006490575187593994,-0.012808269019583873
2018-03-25,-0.00012567957568110355,0.032197960713657325,-0.05889865075118983
2018-04-01,0.005156264355546281,-0.0063292817310339755,0.01976382885050043
2018-04-08,-0.00012526977388316318,0.004094649359668523,-0.013034480765486633
2018-04-15,-0.0011294326037071256,0.0371544980324634,0.020907306544387216
2018-04-22,-0.007660382398019694,-0.007863730207191999,0.005505898017287958
2018-04-29,-0.00012628478457443748,0.000880692830560692,-0.00018716660167128474
2018-05-06,0.0006075043207127706,-0.003519494846895843,-0.0020259947495946395
2018-05-13,0.0006341045453479577,0.010154440822070399,0.025674928849679812
2018-05-20,-0.004941157991463996,-0.03015726960664511,-0.005570874167400652
2018-05-27,0.007511871131946846,0.005407804250990633,0.00302204757814839
2018-06-03,0.004160828058110466,0.0,0.0053280635492136685
2018-06-10,-0.00278159309762005,0.002241207189184191,0.01677635049914117
2018-06-17,0.0006340986639035151,-0.005813928420907444,0.0006630058957104445
2018-06-24,0.0005066935671689254,-0.0022493628717612513,-0.008624090176639676
2018-07-01,0.0029131115517522232,0.005861202175796665,-0.012593848169896504
2018-07-08,0.003935622103130587,0.01344697305590925,0.015261145347584382
2018-07-15,0.0006306977560563976,-0.02874839436379495,0.01514019455561133
2018-07-22,-0.0026452319500472887,-0.00819675654654417,0.00032222222882061224
2018-07-29,-0.0018955876917940984,-0.021120211199345484,0.006221290734387264
2018-08-05,0.0017390866014719286,-0.007504795596699254,0.007746290576046588
2018-08-12,0.002785802972208762,-0.028355479392437766,-0.0015514470375792566
2018-08-19,0.0022735265985485142,-0.08949411667016716,0.0067102028294518945
2018-08-26,0.0018901445711350107,0.012286545730302967,0.008594444120212152
2018-09-02,-0.0023898908237383054,-0.021108420760883373,0.009738557645208923
2018-09-09,-0.0029313873077103647,-0.03611858986088701,-0.009334766489001556
2018-09-16,-0.0017743352659236322,0.0055929906874852,0.011404743403376383
2018-09-23,-0.0020314317759169143,0.04449394794729766,0.008360270307757878
2018-09-30,0.0012724074615744208,-0.01384456179760385,-0.004349658174832682
2018-10-07,-0.009514066619379702,0.007019299603518769,-0.009975145711083044
2018-10-14,0.003343353592363929,0.058981300805215575,-0.04124101901838717
2018-10-21,-0.002435036228063736,0.013164602634954337,0.0010870115358709853
2018-10-28,0.004367499986194234,-0.04747621983327033,-0.039529330336866786
2018-11-04,-0.006220574389241618,0.029905407134160455,0.024723987249320123
2018-11-11,0.002322419760441452,-0.030055816146410397,0.02158984247717899
2018-11-18,0.004119621369304882,0.01785698274166081,-0.014508927375981195
2018-11-25,0.0002562825506875477,-0.0010320192309186682,-0.03828595919837241
2018-12-02,0.0015375211549302215,-0.01394623785426985,0.047103300116682734
2018-12-09,0.007851840519311981,0.05814580598270869,-0.04382351819529984
2018-12-16,0.0017823671748249392,-0.003960600215922483,-0.01176152830823829
2018-12-23,0.003811553490938424,0.02127980078025593,-0.0705051076674248
2018-12-30,0.002639168720327989,0.007827654369208847,0.029289745834256697
2019-01-06,0.005442754791017412,0.0339806103019058,0.018728419118941853
2019-01-13,-0.0013848229973425497,-0.01032857966412093,0.02611042487191284
2019-01-20,-0.0022692164587896357,-0.03652758832730674,0.028882670093377527
2019-01-27,0.0037905213786204595,0.04283620947625044,-0.0025518488647328086
2019-02-03,0.005254619863846344,0.0656279192309206,0.016103205140768795
2019-02-10,0.003137531267402016,-0.010190620125538619,0.0015182810420231174
2019-02-17,0.00012557309365868186,0.004028657692431548,0.02551131039561949
2019-02-24,0.0007507880878789841,0.028087270982080526,0.006381453746753474
2019-03-03,-0.005208156529462049,-0.05897644899754928,0.004585287285408635
2019-03-10,0.00793550358832218,0.030875565896443247,-0.02125406464641022
2019-03-17,0.0023743359458245905,-0.003129237872450452,0.029472822423339595
2019-03-24,0.008976795263762272,0.021524744752531078,-0.007322620072870323
2019-03-31,0.003088908430382009,-0.01580337260466924,0.01156658083986839
2019-04-07,-0.0030871378392922644,0.00044601156938872677,0.021559016762976002
2019-04-14,-0.001734192727304018,-0.00980823639244599,0.005509990166765899
2019-04-21,-0.0001244615252002923,-0.039171514458637535,-0.0004826524231575924
2019-04-28,0.005336531607700534,-0.0018745225219827244,0.011688987897964465
2019-05-05,-0.0009268442454088976,-0.04741772376541331,0.0021130838902556626
2019-05-12,0.002849160005455431,-0.0004929313195818352,-0.02016818056926062
2019-05-19,0.002963913773144533,0.023175552656319542,-0.007844213328166427
2019-05-26,0.003694229866660459,-0.00867471893386862,-0.010705110248921623
2019-06-02,0.008956216758672975,0.04958673110510592,-0.026558167117462395
2019-06-09,0.003570786306710705,0.060213030441923054,0.04497417328233366
2019-06-16,0.0007289622358854775,0.019222433661524985,0.005597229698339978
2019-06-23,0.00448958805827071,0.08058289193019252,0.021329928267143528
