Date,SP500,Dow_Jones
2008-11-23,-0.027324254976121787,-0.03936302190663776
2008-11-30,-0.01496830138301608,-0.029363988851271172
2008-12-07,-0.005960513450171456,-0.011010717221120736
2008-12-14,0.012055062415517792,-0.0026564786463368906
2008-12-21,-0.0009449764574964714,-0.008526032041901388
2008-12-28,-0.006312139308220277,-0.005961487634537577
2009-01-04,-0.026654650258174428,-0.024204277551791886
2009-01-11,-0.04343285430479382,-0.041706578792318816
2009-01-18,-0.04523571025218287,-0.038401545708227625
2009-01-25,-0.02292563375693768,-0.026242200069291788
2009-02-01,-0.01314681088969083,-0.005464356257439351
2009-02-08,-0.008257399456067405,0.014625240433453646
2009-02-15,-0.02422322862081555,0.03471483712434664
2009-02-22,-0.04507846921918712,-0.04028189952133221
2009-03-01,-0.04507846921918712,-0.04028189952133221
2009-03-08,-0.04507846921918712,-0.04028189952133221
2009-03-15,0.015364462772408993,0.008215554237194
2009-03-22,0.015364462772408993,0.008215554237194
2009-03-29,0.02391814244555579,0.019208824096279775
2009-04-05,0.025433576714150585,0.019654322793726364
2009-04-12,0.018395331309598584,0.009106551632087179
2009-04-19,0.014800297199421886,0.006852575870822442
2009-04-26,-0.0048231626184430665,-0.007133026085805683
2009-05-03,0.004685073361690384,0.017713387489575183
2009-05-10,0.014193309341823834,0.04333002781784456
2009-05-17,0.0034946252988869997,-0.03143996684955619
2009-05-24,0.02146210906971935,0.0010867839174077965
2009-05-31,0.0394295928405517,0.030409518128633684
2009-06-07,0.02183056891644264,0.029510958349407534
2009-06-14,0.005605434976062362,0.004550809886589846
2009-06-21,-0.026505329936963307,-0.03076866653163257
2009-06-28,-0.002172535883506632,-0.012190614824604595
2009-07-05,-0.02210390346801483,-0.015189356775538787
2009-07-12,-0.021351533796547417,-0.016932715239443674
2009-07-19,0.010575501650351926,0.010728280221730724
2009-07-26,0.024699479964409354,0.02391345554522828
2009-08-02,0.007648792503034851,0.00769427694364655
2009-08-09,0.02418800815010491,0.023126496526312268
2009-08-16,-0.004051720030082362,-0.004051477384270363
2009-08-23,0.021629163397760554,0.02092385262546892
2009-08-30,0.0039820743146656845,0.0057876135425267705
2009-09-06,-0.012768797603524229,-0.01182235574433721
2009-09-13,0.026553064308376895,0.018740193382834835
2009-09-20,0.023464236879127354,0.02146497529369884
2009-09-27,-0.0212706069887435,-0.013963499110142052
2009-10-04,-0.020017659398678445,-0.01943445730327109
2009-10-11,-0.0017839664910528352,0.04037663825474502
2009-10-18,0.003878993656623697,0.014118906054645608
2009-10-25,-0.007438791513260323,-0.0015995682167632141
2009-11-01,-0.04182084351819171,-0.027747971257804482
2009-11-08,0.034473232987621394,0.034102913139476554
2009-11-15,0.02324248331524492,0.02530646624120325
2009-11-22,-0.0017329850563351235,0.0065859042606855045
2009-11-29,0.0012793394979657702,-0.0006769157622655841
2009-12-06,0.013141977779053349,0.007849376956775123
2009-12-13,0.0009011148420605686,0.00894381384625409
2009-12-20,-0.0027602929908143725,-0.013147063686637761
2009-12-27,0.020597136433329055,0.018033256359483385
2010-01-03,-0.009246088693421695,-0.00885685992973162
2010-01-10,0.028087060557657972,0.019602307315621736
2010-01-17,-0.008117451407696041,-0.0009424917008397093
2010-01-24,-0.038982727724665045,-0.04131652298343669
2010-01-31,-0.01666527598562939,-0.010626956377957741
2010-02-07,-0.0067975108588163025,-0.003879412315039854
2010-02-14,0.01293804815091848,0.011082384252279587
2010-02-21,0.028693319038070264,0.029478274088970968
2010-02-28,-0.003599372059642114,-0.006635018624221445
2010-03-07,0.03169616393066321,0.02381454238174241
2010-03-14,0.010590861358395376,0.006239924770315541
2010-03-21,0.008552992567267381,0.010582806432902991
2010-03-28,0.005260215411151181,0.010154892303352092
2010-04-04,0.010464958511070988,0.00783893135834135
2010-04-11,0.014855760593919687,0.007138047684638993
2010-04-18,-0.0015891987834749655,0.0019073505389415324
2010-04-25,0.020525890490045606,0.016155098372714116
2010-05-02,-0.002051214511467281,-0.00022895751432566724
2010-05-09,-0.0004951370896471019,0.004846215118307462
2010-05-16,-0.009165950767799025,-0.006961677140899625
2010-05-23,-0.041969946869284014,-0.040228797919779624
2010-05-30,0.002382931445006342,-0.003633122202673311
2010-06-06,-0.023315571856583506,-0.020005455693033913
2010-06-13,0.02677428004603577,0.02886087345717092
2010-06-20,0.023537206690193546,0.02316672600728875
2010-06-27,-0.005505208035623599,-0.0016715390032944755
2010-07-04,-0.034547622761440744,-0.026509804013877702
2010-07-11,-0.012041540287796249,-0.00988518619143075
2010-07-18,0.01155851244491679,0.011194731586065154
2010-07-25,0.03515856517762983,0.03227464936356106
2010-08-01,-0.0012681748361744738,0.004123296280293731
2010-08-08,0.019225966764197855,0.019006825034056707
2010-08-15,-0.036302694574321004,-0.031305728455790494
2010-08-22,-0.007201235076304546,-0.008011696752304509
2010-08-29,-0.006230560246620498,-0.005482142290015868
2010-09-05,0.03771253258228646,0.029533393412440434
2010-09-12,0.005320629620059192,0.0019121007210736174
2010-09-19,0.014461826584621473,0.014135470368132674
2010-09-26,0.020713122743263312,0.023570221121059998
2010-10-03,-0.0018290070228200728,-0.0023036087275276618
2010-10-10,0.016839554115915645,0.01698672070521079
2010-10-17,0.00995396638582946,0.005562949754500224
2010-10-24,0.005522391951986005,0.0061430917817200115
2010-10-31,0.0011828867970666845,-0.00044885808875982924
2010-11-07,0.03569919828632662,0.029017680866932904
2010-11-14,-0.02053448171544603,-0.020778084282693232
2010-11-21,0.0007486481975251813,0.001887939159248786
2010-11-28,-0.012386508912820116,-0.012231594685850222
2010-12-05,0.03442738547656221,0.02982702415832228
2010-12-12,0.012938535770322446,0.003071297956488195
2010-12-19,0.0038054595593013385,0.008075105356588619
2010-12-26,0.010458288110081204,0.006785773606093892
2011-01-02,0.0011945178745114138,0.0012807399667720265
2011-01-09,0.011053721007010964,0.008128657258354544
2011-01-16,0.016988951318756662,0.009608457271657489
2011-01-23,-0.0071926131329361764,0.00777122107153394
2011-01-30,-0.005063165161968364,-0.003714336984931843
2011-02-06,0.026855301100981332,0.022623219226369784
2011-02-13,0.014944831137931214,0.016240119856390844
2011-02-20,0.010668059198527535,0.010206294824582463
2011-02-27,-0.016353289384282377,-0.01990318736506891
2011-03-06,0.0010578798423712676,0.0027244012532843254
2011-03-13,-0.012304815152276993,-0.008644326951847248
2011-03-20,-0.019297879740986068,-0.01596413778769601
2011-03-27,0.027707754333668566,0.031199605691328847
2011-04-03,0.014089764241975944,0.01229912630340535
2011-04-10,-0.0021774997539159013,0.0015389717515246204
2011-04-17,-0.006172210386750532,-0.00281053564767364
2011-04-24,0.013177678094362433,0.012988125479761914
2011-05-01,0.01980871306057308,0.026044308442423336
2011-05-08,-0.0163452037998717,-0.013824375380846243
2011-05-15,-0.0011923857611016997,-0.002454583492580431
2011-05-22,-0.0032079483214523252,-0.0055410611834165735
2011-05-29,-0.0007484236764238039,-0.004966845785856822
2011-06-05,-0.02314441523495092,-0.023424074227433977
2011-06-12,-0.021622356036703594,-0.01607373990116967
2011-06-19,0.0006258959198999214,0.004848784039107157
2011-06-26,-0.0006315070208529061,0.00016961083068517402
2011-07-03,0.0008475908299391266,0.0009700243694754085
2011-07-10,-0.008289695391042462,-0.0035700198685142404
2011-07-17,-0.02016348240356891,-0.013589650853716106
2011-07-24,0.021945272461754817,0.016378030012405453
2011-07-31,-0.00853251737247035,-0.013414563835305204
2011-08-07,-0.027666468607929262,-0.027949323380297653
2011-08-14,-0.01632263000916301,-0.0261935967810486
2011-08-21,-0.01632263000916301,-0.03969570448451776
2011-08-28,-0.0010171892362736967,0.04438906374864904
2011-09-04,-0.00869697316313045,-0.0037267779320380168
2011-09-11,-0.00869697316313045,-0.012818047714015568
2011-09-18,-0.016376757089987204,-0.02190931749599312
2011-09-25,-0.003434947009504974,0.01377322383041335
2011-10-02,0.009594944088382351,0.016480124886106284
2011-10-09,0.009594944088382351,0.016480124886106284
2011-10-16,0.01702352297930887,0.01689681552685518
2011-10-23,0.02438494347007414,0.02508038760239195
2011-10-30,0.037347676167800214,0.03555417009287276
2011-11-06,-0.024261367013373003,-0.019993958382274135
2011-11-13,0.009403856201595895,0.016136700707586993
2011-11-20,-0.01377272522624634,-0.006391101785471642
2011-11-27,-0.036949306654088576,-0.028918904278530277
2011-12-04,0.009530743655570051,0.014326558945139567
2011-12-11,-0.009867311628108555,-0.005994450942399088
2011-12-18,-0.02926536691178716,-0.026315460829937742
2011-12-25,0.03947723284497018,0.03730295873797651
2012-01-01,-0.007041681680653,-0.0063605359810796624
2012-01-08,0.017609784940347373,0.013787428743565311
2012-01-15,0.00884785295456858,0.005099960338512677
2012-01-22,0.02413850250131855,0.02390699056102452
2012-01-29,-0.0009850903187732518,-0.004017230354768531
2012-02-05,0.02063383217879866,0.015184105647981117
2012-02-12,-0.0013376597221173014,-0.004051083157468716
2012-02-19,0.01525763524778223,0.013400409471056252
2012-02-26,0.003811667728865986,0.0030183569470629834
2012-03-04,0.002775197942417984,-0.0005402483099269384
2012-03-11,0.0018936192147278597,-0.003087590624729075
2012-03-18,0.02431393480047994,0.024427293557724994
2012-03-25,-0.004633187672600014,-0.010980671814474374
2012-04-01,0.008306578041687995,0.009188370017532144
2012-04-08,-0.007243479512409445,-0.010697734594758646
2012-04-15,-0.018956988963744204,-0.015262409848180725
2012-04-22,0.005906459416285426,0.013471288574345541
2012-04-29,0.017687350502361365,0.015540431110620645
2012-05-06,-0.024146709369773256,-0.014469232945250599
2012-05-13,-0.010146635262895276,-0.014682266661114829
2012-05-20,-0.04328553453823725,-0.03469232315365478
2012-05-27,0.018190019343069963,0.007704421053430055
2012-06-03,-0.02982570366940429,-0.02615510444774316
2012-06-10,0.038545441832564586,0.03652599467966722
2012-06-17,0.013035636862575473,0.01699778906464844
2012-06-24,-0.0050692857298589855,-0.008716478007868234
2012-07-01,0.019780965749290003,0.017587016733280336
2012-07-08,-0.0044821446968058565,-0.006850582201799127
2012-07-15,0.0019192956081701684,0.0003913887759336987
2012-07-22,0.005304199502575102,0.004922724670864298
2012-07-29,0.01619357678606681,0.019525420499560298
2012-08-05,0.004831521283993556,0.0014556624428376796
2012-08-12,0.010692406976585689,0.00917858164549612
2012-08-19,0.009514175582116646,0.006364171374331429
2012-08-26,-0.004712386854895834,-0.007853522048999029
2012-09-02,-0.002473010795947417,-0.003806194879271585
2012-09-09,0.02245643814736553,0.015739561112519285
2012-09-16,0.02016226292405565,0.021964397460827234
2012-09-23,-0.004015933956762474,-0.0008046069773669506
2012-09-30,-0.013025169130142067,-0.010482298162925785
2012-10-07,0.015072528588893741,0.014248019472007156
2012-10-14,-0.022239125678807037,-0.020814548543333533
2012-10-21,0.003499364620753287,0.00123288877653005
2012-10-28,-0.014226871133403263,-0.017429249668100666
2012-11-04,0.0014853139869064336,-0.0009175666748757472
2012-11-11,-0.02401780975579848,-0.021045188725629216
2012-11-18,-0.01295624738621537,-0.015603009091927023
2012-11-25,0.03651864388503867,0.03415613618271851
2012-12-02,0.0056594797410649544,0.0016170239954176324
2012-12-09,0.0018294634957809475,0.0112219347105329
2012-12-16,-0.0021771333736233522,-0.0007602683427452295
2012-12-23,0.01198252097016872,0.005628171705448715
2012-12-30,-0.019328853891565134,-0.020639232507921768
2013-01-06,0.04527570714936724,0.03866182608405966
2013-01-13,0.004782430384087544,0.004923219976444626
2013-01-20,0.00856747747405806,0.011248404000439471
2013-01-27,0.012944115886584395,0.018590940690749624
2013-02-03,0.006588745425821774,0.00808005678068402
2013-02-10,0.003703005417833971,-7.210847584704361e-05
2013-02-17,0.0020417220070270137,0.0005500125838706627
2013-02-24,-0.0014458757400503952,0.0025816356732317747
2013-03-03,0.0014479693237678948,0.0066522461137490385
2013-03-10,0.021892081578679612,0.021458193374536583
2013-03-17,0.006968142059631477,0.009470873679199743
2013-03-24,-0.0014757834440002338,0.0005518833984710092
2013-03-31,0.006876606179663014,0.0028991650378347167
2013-04-07,-0.009638249863807347,-6.954430812999846e-05
2013-04-14,0.02345942486148367,0.02140274780199425
2013-04-21,-0.020906700828323133,-0.021147870749045117
2013-04-28,0.017751885398865408,0.011988006541408858
2013-05-05,0.019780048710028142,0.01688405520061398
2013-05-12,0.012641317026668819,0.011248000558653048
2013-05-19,0.021602334205570672,0.01676538341729028
2013-05-26,-0.009763843623850965,-0.002416056051407822
2013-06-02,-0.011252162941620791,-0.010931690732653432
2013-06-09,0.008259846224136558,0.008074375613812634
2013-06-16,-0.009830256987413022,-0.010898824908707305
2013-06-23,-0.020028308619486124,-0.017422825483366156
2013-06-30,0.008486549037776348,0.00554951266439363
2013-07-07,0.016207340194627884,0.01662748525324176
2013-07-14,0.02754266145743811,0.020858653434062235
2013-07-21,0.009910031507258,0.007497778906538244
2013-07-28,-0.00035483756258458676,0.0002580670066554269
2013-08-04,0.010880181156495805,0.006703186906743985
2013-08-11,-0.00959310240182687,-0.013380252343347276
2013-08-18,-0.02055400165548127,-0.020943822766863796
2013-08-25,0.004763817088593525,-0.004451323861457079
2013-09-01,-0.017824828185314945,-0.01321536552822633
2013-09-08,0.014604022168013708,0.008387006458673074
2013-09-15,0.01981460982206973,0.030854208864789623
2013-09-22,0.013123214722614573,0.005924540375393583
2013-09-29,-0.01060208183292577,-0.01354420117510513
2013-10-06,-0.00011846470180010282,-0.011694694209913314
2013-10-13,0.00811194538834803,0.011566902368872922
2013-10-20,0.024256893917163902,0.010516061926935327
2013-10-27,0.00894568394947104,0.01204407181332634
2013-11-03,0.0014776933541775783,0.0026376853828904423
2013-11-10,0.006128750301164887,0.010457818046273992
2013-11-17,0.015567862304844082,0.013395817474388894
2013-11-24,0.004221201320443457,0.00690537446764794
2013-12-01,0.001050585978099594,0.001994377328732755
2013-12-08,-0.0003315542216066891,-0.0034839156496858648
2013-12-15,-0.01564052620678258,-0.01567200961385229
2013-12-22,0.024904233856461566,0.030169847928761984
2013-12-29,0.012613026778424574,0.015184421722784336
2014-01-05,-0.0052215685385095245,-0.0004859823191418755
2014-01-12,0.006834660727079056,-0.001277978828032822
2014-01-19,-0.0027158400667346427,0.0002026217633372962
2014-01-26,-0.02586543674695807,-0.03412988040425191
2014-02-02,-0.003968827522524143,-0.010916546793227733
2014-02-09,0.008418516567043843,0.006571460846827248
2014-02-16,0.024154049391403642,0.024147034769272935
2014-02-23,-0.0007065887496149337,-0.0021359179371278625
2014-03-02,0.01305118187033738,0.013743084247052728
2014-03-09,0.010574854696056235,0.008097568573226521
2014-03-16,-0.01912234834574067,-0.022453706863989842
2014-03-23,0.012790281468626263,0.014076124148654445
2014-03-30,-0.0038133952127324955,0.001352426759044345
2014-04-06,0.004906179577509606,0.006325494182814584
2014-04-13,-0.02623399247281266,-0.0235536775927655
2014-04-20,0.026885524833030416,0.024132799682366146
2014-04-27,-0.0005368792783175813,-0.0024420594572345244
2014-05-04,0.009501737085423567,0.00857007288169731
2014-05-11,-0.0005318224960241258,0.005887988973406477
2014-05-18,0.0004787695506809353,-0.004150381558261196
2014-05-25,0.012231027062117317,0.007411417044767443
2014-06-01,0.012240473504783411,0.006633362625992234
