Date,CorporateBonds,Gold,SP500
2010-05-09 00:00:00+00:00,0.23427581787109375,-1.2400779724121094,-5.872711181640625
2010-05-16 00:00:00+00:00,0.1529541015625,3.6124343872070312,2.0457000732421875
2010-05-23 00:00:00+00:00,0.40322113037109375,-5.337787628173828,-3.7180938720703125
2010-05-30 00:00:00+00:00,-0.16683578491210938,2.381336212158203,0.2022247314453125
2010-06-06 00:00:00+00:00,0.08649063110351562,-0.94354248046875,-1.9834823608398438
2010-06-13 00:00:00+00:00,0.013927459716796875,1.7792625427246094,2.22467041015625
2010-06-20 00:00:00+00:00,0.18135833740234375,2.9384727478027344,2.0080337524414062
2010-06-27 00:00:00+00:00,0.27889251708984375,-0.16175079345703125,-3.0167617797851562
2010-07-04 00:00:00+00:00,0.2433319091796875,-3.864044189453125,-4.431396484375
2010-07-11 00:00:00+00:00,-0.034912109375,0.8087387084960938,4.501731872558594
2010-07-18 00:00:00+00:00,0.31470489501953125,-1.7433128356933594,-1.0159988403320312
2010-07-25 00:00:00+00:00,-0.028003692626953125,0.6020774841308594,2.9307861328125
2010-08-01 00:00:00+00:00,0.24477005004882812,-0.8896293640136719,-0.10941314697265625
2010-08-08 00:00:00+00:00,0.288909912109375,1.7523002624511719,1.6568603515625
2010-08-15 00:00:00+00:00,0.14727783203125,-0.38641357421875,-3.1886978149414062
2010-08-22 00:00:00+00:00,0.15431976318359375,1.3838768005371094,-0.6096267700195312
2010-08-29 00:00:00+00:00,-0.056125640869140625,1.8511505126953125,-0.5236129760742188
2010-09-05 00:00:00+00:00,-0.046016693115234375,0.31451416015625,3.149627685546875
2010-09-12 00:00:00+00:00,-0.20392227172851562,-0.5840988159179688,0.46112060546875
2010-09-19 00:00:00+00:00,0.14065933227539062,1.5635948181152344,1.260009765625
2010-09-26 00:00:00+00:00,0.18282699584960938,0.7997627258300781,1.8307647705078125
2010-10-03 00:00:00+00:00,0.23406982421875,0.8357162475585938,-0.165008544921875
2010-10-10 00:00:00+00:00,0.3243751525878906,0.6290283203125,1.5164642333984375
2010-10-17 00:00:00+00:00,-0.345550537109375,0.09885025024414062,0.9114532470703125
2010-10-24 00:00:00+00:00,0.1974639892578125,-2.2645111083984375,0.5107345581054688
2010-10-31 00:00:00+00:00,0.0564117431640625,2.165660858154297,0.11000823974609375
2010-11-07 00:00:00+00:00,0.097564697265625,2.5071449279785156,3.3236160278320312
2010-11-14 00:00:00+00:00,-0.5444564819335938,-0.017971038818359375,-1.98004150390625
2010-11-21 00:00:00+00:00,-0.05654144287109375,-0.7099113464355469,0.07073211669921875
2010-11-28 00:00:00+00:00,0.042388916015625,-0.6020736694335938,-1.170745849609375
2010-12-05 00:00:00+00:00,-0.24828338623046875,3.6843299865722656,3.2136459350585938
2010-12-12 00:00:00+00:00,-0.6593704223632812,-0.9435462951660156,1.2493057250976562
2010-12-19 00:00:00+00:00,0.08507156372070312,-1.0963211059570312,0.37223052978515625
2010-12-26 00:00:00+00:00,-0.028339385986328125,-0.13114547729492188,1.0268020629882812
2011-01-02 00:00:00+00:00,0.3235015869140625,1.4293899536132812,0.11846160888671875
2011-01-09 00:00:00+00:00,-0.049991607666015625,-4.279136657714844,1.0979156494140625
2011-01-16 00:00:00+00:00,0.08570098876953125,-1.6826934814453125,1.7061233520507812
2011-01-23 00:00:00+00:00,-0.08570098876953125,-0.8504066467285156,-0.73455810546875
2011-01-30 00:00:00+00:00,0.17854690551757812,0.23522186279296875,-0.5134506225585938
2011-02-06 00:00:00+00:00,-0.6407279968261719,1.7279319763183594,2.7092514038085938
2011-02-13 00:00:00+00:00,-0.02147674560546875,-0.343780517578125,1.548126220703125
2011-02-20 00:00:00+00:00,0.25063323974609375,2.9402084350585938,1.121612548828125
2011-02-27 00:00:00+00:00,0.4225502014160156,-0.027141571044921875,-1.7377090454101562
2011-03-06 00:00:00+00:00,-0.09931182861328125,1.3117942810058594,0.110565185546875
2011-03-13 00:00:00+00:00,0.31594085693359375,-2.3340797424316406,-1.2874526977539062
2011-03-20 00:00:00+00:00,0.2728538513183594,-1.0494232177734375,-1.9944076538085938
2011-03-27 00:00:00+00:00,-0.3805732727050781,2.5873794555664062,2.8082733154296875
2011-04-03 00:00:00+00:00,-0.04430389404296875,0.22617340087890625,1.4675674438476562
2011-04-10 00:00:00+00:00,-0.1944427490234375,3.7815513610839844,-0.23006439208984375
2011-04-17 00:00:00+00:00,0.46811676025390625,-2.270751953125,-0.650482177734375
2011-04-24 00:00:00+00:00,0.12239456176757812,1.0765762329101562,1.380340576171875
2011-05-01 00:00:00+00:00,0.3744316101074219,-0.389007568359375,2.1022415161132812
2011-05-08 00:00:00+00:00,0.32712554931640625,-5.527587890625,-1.7690505981445312
2011-05-15 00:00:00+00:00,0.0,-1.7007980346679688,-0.12693023681640625
2011-05-22 00:00:00+00:00,0.0938568115234375,1.402252197265625,-0.34108734130859375
2011-05-29 00:00:00+00:00,0.19497299194335938,1.9541091918945312,-0.0793609619140625
2011-06-05 00:00:00+00:00,0.2199249267578125,-1.2936973571777344,-2.4512863159179688
2011-06-12 00:00:00+00:00,0.08690261840820312,-2.7954483032226562,-2.2370758056640625
2011-06-19 00:00:00+00:00,0.0289764404296875,-1.2936973571777344,0.0633544921875
2011-06-26 00:00:00+00:00,0.15927886962890625,0.5518569946289062,-0.19132232666015625
2011-07-03 00:00:00+00:00,-0.6175727844238281,1.0494270324707031,5.6682891845703125
2011-07-10 00:00:00+00:00,0.41382598876953125,2.306926727294922,0.3826751708984375
2011-07-17 00:00:00+00:00,0.19601821899414062,3.103057861328125,-2.1604995727539062
2011-07-24 00:00:00+00:00,0.014522552490234375,0.9408493041992188,2.303985595703125
2011-07-31 00:00:00+00:00,0.3049659729003906,-3.5011024475097656,-4.1854248046875
2011-08-07 00:00:00+00:00,0.4593353271484375,-1.3298759460449219,-7.3743743896484375
2011-08-14 00:00:00+00:00,0.5823974609375,3.437786102294922,-1.56256103515625
2011-08-21 00:00:00+00:00,0.3785591125488281,1.8455352783203125,-4.368812561035156
2011-08-28 00:00:00+00:00,-0.42952728271484375,1.1037216186523438,4.249229431152344
2011-09-04 00:00:00+00:00,0.42551422119140625,2.1983680725097656,-0.095672607421875
2011-09-11 00:00:00+00:00,0.08028030395507812,0.8051528930664062,-1.5386734008789062
2011-09-18 00:00:00+00:00,-0.25543212890625,-1.528900146484375,4.965721130371094
2011-09-25 00:00:00+00:00,0.37952423095703125,-6.966026306152344,-6.3947906494140625
2011-10-02 00:00:00+00:00,-0.2262725830078125,-1.1037101745605469,-0.3125152587890625
2011-10-09 00:00:00+00:00,-0.326324462890625,-0.2804450988769531,2.0514450073242188
2011-10-16 00:00:00+00:00,-0.16831588745117188,2.786407470703125,5.497276306152344
2011-10-23 00:00:00+00:00,0.18291473388671875,-3.600627899169922,1.1218948364257812
2011-10-30 00:00:00+00:00,0.10976791381835938,5.8804168701171875,3.7102508544921875
2011-11-06 00:00:00+00:00,0.6228561401367188,0.7418327331542969,-2.500213623046875
2011-11-13 00:00:00+00:00,-0.22006988525390625,0.9137306213378906,0.9455795288085938
2011-11-20 00:00:00+00:00,0.021999359130859375,-4.749561309814453,-3.75030517578125
2011-11-27 00:00:00+00:00,0.029415130615234375,-2.0536155700683594,-4.519660949707031
2011-12-04 00:00:00+00:00,-0.041484832763671875,3.1301727294921875,6.827545166015625
2011-12-11 00:00:00+00:00,0.0,-0.3799552917480469,0.9536209106445312
2011-12-18 00:00:00+00:00,0.4779853820800781,-4.659099578857422,-2.956085205078125
2011-12-25 00:00:00+00:00,-0.11999130249023438,0.2366180419921875,3.8708572387695312
2012-01-01 00:00:00+00:00,0.18517303466796875,-1.2338943481445312,-0.7176971435546875
2012-01-08 00:00:00+00:00,-0.14813232421875,1.7419662475585938,1.782196044921875
2012-01-15 00:00:00+00:00,0.2665863037109375,0.6350936889648438,0.911285400390625
2012-01-22 00:00:00+00:00,-0.24439620971679688,-1.6965980529785156,2.50799560546875
2012-01-29 00:00:00+00:00,0.3925323486328125,4.500080108642578,-0.1048126220703125
2012-02-05 00:00:00+00:00,0.076934814453125,-0.6350898742675781,2.193511962890625
2012-02-12 00:00:00+00:00,-0.07427597045898438,-1.7691879272460938,-0.145172119140625
2012-02-19 00:00:00+00:00,-0.14108657836914062,-0.30847930908203125,1.6531829833984375
2012-02-26 00:00:00+00:00,0.2450408935546875,2.095813751220703,0.41933441162109375
2012-03-04 00:00:00+00:00,0.070587158203125,-1.5151481628417969,0.306488037109375
2012-03-11 00:00:00+00:00,-0.1637420654296875,-1.4062843322753906,0.20961761474609375
2012-03-18 00:00:00+00:00,-0.49855804443359375,-3.003082275390625,2.69744873046875
2012-03-25 00:00:00+00:00,0.230712890625,-0.15423202514648438,-0.5264968872070312
2012-04-01 00:00:00+00:00,0.08925628662109375,-0.1996002197265625,0.9395904541015625
2012-04-08 00:00:00+00:00,0.056793212890625,-3.030303955078125,-0.8261489868164062
2012-04-15 00:00:00+00:00,0.4703636169433594,1.1794548034667969,-2.1464157104492188
2012-04-22 00:00:00+00:00,0.014865875244140625,-1.2520370483398438,0.6559982299804688
2012-04-29 00:00:00+00:00,0.10458755493164062,0.6169471740722656,1.9763336181640625
2012-05-06 00:00:00+00:00,0.19444656372070312,-2.4950103759765625,-2.74578857421875
2012-05-13 00:00:00+00:00,0.007526397705078125,-1.4788627624511719,-1.125823974609375
2012-05-20 00:00:00+00:00,0.10474777221679688,-0.7258148193359375,-4.7545318603515625
2012-05-27 00:00:00+00:00,-0.044940948486328125,2.984935760498047,1.9115524291992188
2012-06-03 00:00:00+00:00,0.5812110900878906,1.5151596069335938,-3.1912918090820312
2012-06-10 00:00:00+00:00,-0.3449897766113281,-0.22682952880859375,4.001220703125
2012-06-17 00:00:00+00:00,0.1950225830078125,0.5352935791015625,1.4053421020507812
2012-06-24 00:00:00+00:00,-0.217529296875,-2.1230239868164062,-0.5536270141601562
2012-07-01 00:00:00+00:00,0.1875152587890625,0.17238235473632812,2.1494216918945312
2012-07-08 00:00:00+00:00,0.2833747863769531,-0.3084754943847656,-0.49668121337890625
2012-07-15 00:00:00+00:00,0.2179718017578125,-1.9234199523925781,0.2117156982421875
2012-07-22 00:00:00+00:00,0.22545242309570312,-0.5353012084960938,0.5861663818359375
2012-07-29 00:00:00+00:00,-0.13521194458007812,1.2792625427246094,1.799285888671875
2012-08-05 00:00:00+00:00,-0.002735137939453125,-0.24495315551757812,0.5454864501953125
2012-08-12 00:00:00+00:00,-0.08283615112304688,1.8054695129394531,1.2131271362304688
2012-08-19 00:00:00+00:00,-0.3389930725097656,0.4445648193359375,1.0909881591796875
2012-08-26 00:00:00+00:00,0.3691253662109375,2.0232315063476562,-0.54547119140625
2012-09-02 00:00:00+00:00,0.3464813232421875,0.3356819152832031,-0.284942626953125
2012-09-09 00:00:00+00:00,-0.193206787109375,2.286346435546875,2.5808792114257812
2012-09-16 00:00:00+00:00,-0.34726715087890625,3.0847244262695312,2.3692245483398438
2012-09-23 00:00:00+00:00,0.3321075439453125,0.8619117736816406,-0.48145294189453125
2012-09-30 00:00:00+00:00,0.324676513671875,-1.0161514282226562,-1.555145263671875
2012-10-07 00:00:00+00:00,-0.14830780029296875,-0.036285400390625,1.7761459350585938
2012-10-14 00:00:00+00:00,0.16641998291015625,-1.8054771423339844,-2.6601638793945312
2012-10-21 00:00:00+00:00,-0.2420654296875,0.063507080078125,0.40924072265625
2012-10-28 00:00:00+00:00,0.052947998046875,-0.4445648193359375,-1.6697463989257812
2012-11-04 00:00:00+00:00,0.03029632568359375,-1.3427619934082031,0.17189788818359375
2012-11-11 00:00:00+00:00,0.0831756591796875,0.8256187438964844,-2.7829513549804688
2012-11-18 00:00:00+00:00,0.0378265380859375,-3.810558319091797,-1.46514892578125
2012-11-25 00:00:00+00:00,-0.15129852294921875,2.0595130920410156,4.076202392578125
2012-12-02 00:00:00+00:00,0.14369964599609375,-1.0796546936035156,0.65478515625
2012-12-09 00:00:00+00:00,0.02805328369140625,-1.4697837829589844,0.21285247802734375
2012-12-16 00:00:00+00:00,-0.20461273193359375,0.498992919921875,-0.25372314453125
2012-12-23 00:00:00+00:00,-0.0151519775390625,-1.1794548034667969,1.3936309814453125
2012-12-30 00:00:00+00:00,-0.31075286865234375,0.19433212280273438,-2.2750701904296875
2013-01-06 00:00:00+00:00,-0.2501373291015625,0.3666572570800781,5.226158142089844
2013-01-13 00:00:00+00:00,0.03786468505859375,0.06416702270507812,0.5770263671875
2013-01-20 00:00:00+00:00,0.0682373046875,-0.2658348083496094,1.038665771484375
2013-01-27 00:00:00+00:00,-0.2577018737792969,-2.9241065979003906,1.5826797485351562
2013-02-03 00:00:00+00:00,-0.2762298583984375,0.274993896484375,0.8160552978515625
2013-02-10 00:00:00+00:00,0.2581901550292969,0.09167098999023438,0.46164703369140625
2013-02-17 00:00:00+00:00,-0.1063385009765625,-2.2274627685546875,0.25554656982421875
2013-02-24 00:00:00+00:00,0.1139373779296875,-1.796630859375,-0.1813201904296875
2013-03-03 00:00:00+00:00,0.28559112548828125,-0.75164794921875,0.1813201904296875
2013-03-10 00:00:00+00:00,-0.4260673522949219,0.0,2.7449569702148438
2013-03-17 00:00:00+00:00,0.11411666870117188,0.2108154296875,0.8928070068359375
2013-03-24 00:00:00+00:00,0.17502593994140625,0.7516517639160156,-0.1904144287109375
2013-03-31 00:00:00+00:00,0.15217971801757812,-0.2841529846191406,0.885894775390625
2013-04-07 00:00:00+00:00,0.4628028869628906,-2.5574493408203125,-1.2502593994140625
2013-04-14 00:00:00+00:00,-0.03823089599609375,-2.6032848358154297,3.013885498046875
2013-04-21 00:00:00+00:00,0.06876373291015625,-3.3274364471435547,-2.748870849609375
2013-04-28 00:00:00+00:00,0.09926605224609375,0.7974777221679688,2.28521728515625
2013-05-05 00:00:00+00:00,-0.12865447998046875,0.2108325958251953,2.5915374755859375
2013-05-12 00:00:00+00:00,-0.26776123046875,0.10999870300292969,1.6890869140625
2013-05-19 00:00:00+00:00,-0.160736083984375,-3.1441078186035156,2.9228363037109375
2013-05-26 00:00:00+00:00,-0.16834640502929688,1.0266494750976562,-1.3496856689453125
2013-06-02 00:00:00+00:00,-0.45905303955078125,1.8332958221435547,-1.5400543212890625
2013-06-09 00:00:00+00:00,-0.18018722534179688,-0.46748924255371094,1.117828369140625
2013-06-16 00:00:00+00:00,0.09201431274414062,-0.7974834442138672,-1.34136962890625
2013-06-23 00:00:00+00:00,-1.2880325317382812,-2.9516124725341797,-2.7060699462890625
2013-06-30 00:00:00+00:00,0.33734130859375,-0.3758258819580078,1.123687744140625
2013-07-07 00:00:00+00:00,-0.6169052124023438,-0.9808158874511719,2.164154052734375
2013-07-14 00:00:00+00:00,0.522430419921875,0.8708171844482422,3.7372589111328125
2013-07-21 00:00:00+00:00,0.460968017578125,1.3658084869384766,1.3817596435546875
2013-07-28 00:00:00+00:00,-0.1536712646484375,1.5766334533691406,-0.049896240234375
2013-08-04 00:00:00+00:00,-0.08012771606445312,-1.8241291046142578,1.5315399169921875
2013-08-11 00:00:00+00:00,0.18480300903320312,0.8066501617431641,-1.3651123046875
2013-08-18 00:00:00+00:00,-0.746795654296875,3.0432777404785156,-2.8966217041015625
2013-08-25 00:00:00+00:00,0.0,0.32082366943359375,0.6575775146484375
2013-09-01 00:00:00+00:00,0.13088226318359375,-1.8424625396728516,-2.472137451171875
2013-09-08 00:00:00+00:00,-0.4080924987792969,-0.10999488830566406,1.9893646240234375
2013-09-15 00:00:00+00:00,0.2777252197265625,-2.181631088256836,2.7384796142578125
2013-09-22 00:00:00+00:00,0.5477828979492188,0.11916542053222656,1.8496246337890625
2013-09-29 00:00:00+00:00,0.23144149780273438,-0.5408248901367188,-1.513946533203125
2013-10-06 00:00:00+00:00,-0.006267547607421875,-0.8983135223388672,-0.016693115234375
2013-10-13 00:00:00+00:00,0.023159027099609375,-1.0449810028076172,1.14593505859375
2013-10-20 00:00:00+00:00,0.40975189208984375,1.2191448211669922,3.454376220703125
2013-10-27 00:00:00+00:00,0.22420501708984375,1.778299331665039,1.30487060546875
2013-11-03 00:00:00+00:00,-0.24695205688476562,-2.053295135498047,0.2174072265625
2013-11-10 00:00:00+00:00,-0.3254585266113281,0.1833343505859375,0.9033660888671875
2013-11-17 00:00:00+00:00,0.2866935729980469,-0.13750076293945312,2.3085479736328125
2013-11-24 00:00:00+00:00,-0.038730621337890625,-1.7232990264892578,0.635650634765625
2013-12-01 00:00:00+00:00,0.061962127685546875,0.027500152587890625,0.158935546875
2013-12-08 00:00:00+00:00,-0.283416748046875,-1.4849739074707031,-0.050262451171875
2013-12-15 00:00:00+00:00,-0.007816314697265625,0.4124908447265625,-2.3670501708984375
2013-12-22 00:00:00+00:00,0.11651992797851562,-0.5316543579101562,3.71014404296875
2013-12-29 00:00:00+00:00,-0.3027687072753906,0.8429107666015625,1.9257659912109375
2014-01-05 00:00:00+00:00,0.14019775390625,0.5366439819335938,-0.8072662353515625
2014-01-12 00:00:00+00:00,0.3504981994628906,0.1665496826171875,1.05120849609375
2014-01-19 00:00:00+00:00,0.16357040405273438,1.2213382720947266,-0.420501708984375
2014-01-26 00:00:00+00:00,0.22589111328125,0.3145885467529297,-3.9945831298828125
2014-02-02 00:00:00+00:00,0.16360092163085938,-0.17580223083496094,-0.5970611572265625
2014-02-09 00:00:00+00:00,0.024139404296875,0.39786338806152344,1.2614593505859375
2014-02-16 00:00:00+00:00,-0.07019805908203125,2.2576236724853516,3.6497650146484375
2014-02-23 00:00:00+00:00,0.07019805908203125,0.1665515899658203,-0.1093902587890625
2014-03-02 00:00:00+00:00,0.2731895446777344,-0.6014194488525391,2.0183258056640625
2014-03-09 00:00:00+00:00,-0.3426170349121094,0.27758026123046875,1.6567230224609375
2014-03-16 00:00:00+00:00,0.3129425048828125,1.4341487884521484,-3.0274505615234375
2014-03-23 00:00:00+00:00,-0.18777084350585938,-2.0448226928710938,1.986175537109375
2014-03-30 00:00:00+00:00,0.10947799682617188,-1.313863754272461,-0.5997314453125
2014-04-06 00:00:00+00:00,0.04708099365234375,0.14804458618164062,0.7686614990234375
2014-04-13 00:00:00+00:00,0.38409423828125,-0.037014007568359375,-4.1304779052734375
2014-04-20 00:00:00+00:00,-0.18024063110351562,-0.6014194488525391,4.1220550537109375
2014-04-27 00:00:00+00:00,0.15673446655273438,0.8234786987304688,-0.0845184326171875
2014-05-04 00:00:00+00:00,0.3282470703125,-0.1295337677001953,1.49505615234375
2014-05-11 00:00:00+00:00,-0.02355194091796875,-0.5459022521972656,-0.084442138671875
2014-05-18 00:00:00+00:00,0.33782196044921875,-0.28682899475097656,0.0760345458984375
2014-05-25 00:00:00+00:00,-0.0236053466796875,-0.101776123046875,1.942779541015625
2014-06-01 00:00:00+00:00,0.15716552734375,-0.7494621276855469,1.968048095703125
2014-06-08 00:00:00+00:00,-0.2448883056640625,0.12953567504882812,2.280670166015625
2014-06-15 00:00:00+00:00,-0.00787353515625,1.360128402709961,-1.055908203125
2014-06-22 00:00:00+00:00,-0.015716552734375,1.5821952819824219,2.3219451904296875
2014-06-29 00:00:00+00:00,0.2677001953125,0.148040771484375,-0.1018524169921875
2014-07-06 00:00:00+00:00,-0.32202911376953125,0.48113250732421875,2.019927978515625
2014-07-13 00:00:00+00:00,0.37082672119140625,0.7587108612060547,-1.349395751953125
2014-07-20 00:00:00+00:00,0.05525970458984375,-0.35159873962402344,0.93359375
2014-07-27 00:00:00+00:00,0.04729461669921875,-0.11103057861328125,0.0084381103515625
2014-08-03 00:00:00+00:00,-0.06104278564453125,-0.5736579895019531,-4.4303131103515625
2014-08-10 00:00:00+00:00,0.1660308837890625,0.5366497039794922,0.628021240234375
2014-08-17 00:00:00+00:00,0.27678680419921875,0.03700828552246094,2.1048583984375
2014-08-24 00:00:00+00:00,-0.16606903076171875,-0.6661834716796875,2.9450531005859375
2014-08-31 00:00:00+00:00,0.245147705078125,0.5459022521972656,1.2901153564453125
2014-09-07 00:00:00+00:00,-0.24649810791015625,-1.4989204406738281,0.3394317626953125
2014-09-14 00:00:00+00:00,-0.4279022216796875,-1.1010551452636719,-1.6804656982421875
2014-09-21 00:00:00+00:00,0.07137298583984375,-1.128814697265625,2.1287689208984375
2014-09-28 00:00:00+00:00,0.1663818359375,-0.6291751861572266,-2.3875885009765625
2014-10-05 00:00:00+00:00,0.254730224609375,-1.2490978240966797,-1.17669677734375
2014-10-12 00:00:00+00:00,0.44464111328125,0.12953758239746094,-5.099090576171875
2014-10-19 00:00:00+00:00,0.26995086669921875,-0.07402420043945312,-1.7650299072265625
2014-10-26 00:00:00+00:00,-0.198486328125,-0.20355224609375,6.7873687744140625
2014-11-02 00:00:00+00:00,-0.23821258544921875,-3.016341209411621,4.4595947265625
2014-11-09 00:00:00+00:00,0.1058502197265625,1.323115348815918,1.4325103759765625
2014-11-16 00:00:00+00:00,-0.04773712158203125,0.35160064697265625,0.767425537109375
2014-11-23 00:00:00+00:00,0.1511993408203125,0.7957229614257812,2.0805511474609375
2014-11-30 00:00:00+00:00,0.33414459228515625,-1.4063949584960938,0.4434356689453125
2014-12-07 00:00:00+00:00,-0.33802032470703125,0.3608531951904297,0.68212890625
2014-12-14 00:00:00+00:00,0.494354248046875,-0.09252548217773438,-6.062652587890625
2014-12-21 00:00:00+00:00,-0.08773040771484375,-0.11103057861328125,5.772552490234375
2014-12-28 00:00:00+00:00,-0.2393646240234375,-0.1573944091796875,1.646240234375
2015-01-04 00:00:00+00:00,0.432525634765625,0.6519336700439453,-2.5807647705078125
2015-01-11 00:00:00+00:00,0.43255615234375,1.648468017578125,-1.0117340087890625
2015-01-18 00:00:00+00:00,0.4005279541015625,1.350442886352539,-2.2463836669921875
2015-01-25 00:00:00+00:00,0.0319976806640625,-0.39116477966308594,2.86370849609375
2015-02-01 00:00:00+00:00,0.496612548828125,0.5122413635253906,-4.7328033447265625
2015-02-08 00:00:00+00:00,-0.8427505493164062,-0.8940849304199219,5.2301025390625
2015-02-15 00:00:00+00:00,-0.26485443115234375,-0.06519508361816406,3.62677001953125
2015-02-22 00:00:00+00:00,-0.12038421630859375,-0.7543830871582031,1.2518463134765625
2015-03-01 00:00:00+00:00,0.34511566162109375,0.7730083465576172,-0.4972991943359375
2015-03-08 00:00:00+00:00,-0.6417083740234375,-2.5146141052246094,-2.709381103515625
2015-03-15 00:00:00+00:00,0.394012451171875,-0.47498130798339844,-1.4319000244140625
2015-03-22 00:00:00+00:00,0.5709228515625,1.1734848022460938,4.7321624755859375
2015-03-29 00:00:00+00:00,-0.112548828125,-0.4563560485839844,-4.02191162109375
2015-04-05 00:00:00+00:00,0.33095550537109375,0.13970184326171875,0.6029052734375
2015-04-12 00:00:00+00:00,-0.12900543212890625,0.42841529846191406,3.1003875732421875
2015-04-19 00:00:00+00:00,0.2982177734375,0.25145912170410156,-1.8000030517578125
2015-04-26 00:00:00+00:00,-0.16921234130859375,-0.3352794647216797,3.186553955078125
2015-05-03 00:00:00+00:00,-0.5976943969726562,0.8475208282470703,-0.800933837890625
2015-05-10 00:00:00+00:00,-0.07268524169921875,-0.2794055938720703,0.7751007080078125
2015-05-17 00:00:00+00:00,-0.06458282470703125,0.6985073089599609,0.706207275390625
2015-05-24 00:00:00+00:00,-0.218048095703125,-0.8288917541503906,0.4736480712890625
2015-05-31 00:00:00+00:00,0.22611236572265625,-0.2328357696533203,-1.5932464599609375
2015-06-07 00:00:00+00:00,-0.7962265014648438,-0.6985073089599609,-1.17987060546875
2015-06-14 00:00:00+00:00,0.0080718994140625,-0.2607707977294922,0.2066650390625
2015-06-21 00:00:00+00:00,0.339874267578125,0.08381843566894531,1.5720977783203125
2015-06-28 00:00:00+00:00,-0.5583267211914062,-0.5122356414794922,-0.8567657470703125
2015-07-05 00:00:00+00:00,0.26944732666015625,-0.4284172058105469,-2.172149658203125
2015-07-12 00:00:00+00:00,-0.04862213134765625,-0.8195772171020508,0.1471099853515625
2015-07-19 00:00:00+00:00,0.16217041015625,-1.2386808395385742,4.32708740234375
2015-07-26 00:00:00+00:00,0.251312255859375,-1.247995376586914,-3.877044677734375
2015-08-02 00:00:00+00:00,0.21077728271484375,-0.3073415756225586,2.16351318359375
2015-08-09 00:00:00+00:00,-0.00075531005859375,-0.32596683502197266,-2.20684814453125
2015-08-16 00:00:00+00:00,-0.07314300537109375,1.0151586532592773,1.272216796875
2015-08-23 00:00:00+00:00,0.3981170654296875,0.8382062911987305,-10.030136108398438
2015-08-30 00:00:00+00:00,-0.3981170654296875,-1.061727523803711,1.254852294921875
2015-09-06 00:00:00+00:00,0.234649658203125,-0.8009519577026367,-5.789642333984375
2015-09-13 00:00:00+00:00,-0.1790924072265625,-0.16764068603515625,3.5915374755859375
2015-09-20 00:00:00+00:00,0.26055145263671875,1.18280029296875,-0.237091064453125
2015-09-27 00:00:00+00:00,-0.21984100341796875,-0.4656705856323242,-2.26171875
2015-10-04 00:00:00+00:00,0.6388626098632812,0.47498416900634766,1.870269775390625
2015-10-11 00:00:00+00:00,-0.28549957275390625,1.6484689712524414,5.5065460205078125
2015-10-18 00:00:00+00:00,0.2447052001953125,0.12107658386230469,1.6876068115234375
2015-10-25 00:00:00+00:00,-0.04077911376953125,0.12107372283935547,3.688446044921875
2015-11-01 00:00:00+00:00,-0.187591552734375,-1.4528894424438477,0.3653717041015625
2015-11-08 00:00:00+00:00,-0.589447021484375,-1.3970098495483398,1.83551025390625
2015-11-15 00:00:00+00:00,0.155303955078125,0.14901351928710938,-6.52435302734375
2015-11-22 00:00:00+00:00,0.11446380615234375,-0.20489215850830078,5.8892974853515625
2015-11-29 00:00:00+00:00,0.0899200439453125,0.046566009521484375,0.217529296875
2015-12-06 00:00:00+00:00,-0.11710357666015625,1.2852468490600586,0.0521697998046875
2015-12-13 00:00:00+00:00,0.278564453125,-0.4191007614135742,-6.733123779296875
2015-12-20 00:00:00+00:00,-0.17201995849609375,-0.6891918182373047,-0.5824737548828125
2015-12-27 00:00:00+00:00,-0.10634613037109375,0.7007379531860352,4.9529571533203125
2016-01-03 00:00:00+00:00,-0.032867431640625,-0.5166301727294922,-1.583892822265625
2016-01-10 00:00:00+00:00,0.43543243408203125,0.7514619827270508,-10.457290649414062
2016-01-17 00:00:00+00:00,0.09033203125,-1.3432369232177734,-3.596649169921875
2016-01-24 00:00:00+00:00,-0.07393646240234375,-0.05636119842529297,2.3715667724609375
2016-01-31 00:00:00+00:00,0.34505462646484375,1.1084070205688477,2.8002471923828125
2016-02-07 00:00:00+00:00,0.12677001953125,2.6676883697509766,-5.04925537109375
2016-02-14 00:00:00+00:00,0.23874664306640625,1.6813983917236328,-1.155120849609375
2016-02-21 00:00:00+00:00,0.02469635009765625,-0.43209266662597656,4.699249267578125
2016-02-28 00:00:00+00:00,0.13997650146484375,0.29119110107421875,2.7039642333984375
2016-03-06 00:00:00+00:00,-0.2269439697265625,0.9581146240234375,4.6729583740234375
2016-03-13 00:00:00+00:00,-0.0330047607421875,0.2536182403564453,2.038970947265625
2016-03-20 00:00:00+00:00,0.5526809692382812,0.5917758941650391,2.3401641845703125
2016-03-27 00:00:00+00:00,-0.07422637939453125,-1.0802249908447266,-1.1083221435546875
2016-04-03 00:00:00+00:00,0.49756622314453125,0.6199569702148438,3.3424530029296875
2016-04-10 00:00:00+00:00,0.25626373291015625,1.2399120330810547,-2.128631591796875
2016-04-17 00:00:00+00:00,0.0247802734375,0.7138900756835938,2.8851165771484375
2016-04-24 00:00:00+00:00,-0.28104400634765625,0.3663368225097656,1.0467071533203125
2016-05-01 00:00:00+00:00,0.19841766357421875,3.0434207916259766,-2.322174072265625
2016-05-08 00:00:00+00:00,0.18553924560546875,-0.6575298309326172,-0.5365447998046875
2016-05-15 00:00:00+00:00,0.149078369140625,-0.3193702697753906,-0.8444061279296875
